base,quote,status,symbol,trading_disabled,type
BTC,USD,online,BTC-USD,False,SPOT
BTC,USDC,online,BTC-USDC,False,SPOT
ETH,USD,online,ETH-USD,False,SPOT
ETH,USDC,online,ETH-USDC,False,SPOT
XRP,USD,online,XRP-USD,False,SPOT
XRP,USDC,online,XRP-USDC,False,SPOT
SOL,USD,online,SOL-USD,False,SPOT
SOL,USDC,online,SOL-USDC,False,SPOT
ZEC,USD,online,ZEC-USD,False,SPOT
ZEC,USDC,online,ZEC-USDC,False,SPOT
LINK,USD,online,LINK-USD,False,SPOT
LINK,USDC,online,LINK-USDC,False,SPOT
USDT,USD,online,USDT-USD,False,SPOT
DOGE,USD,online,DOGE-USD,False,SPOT
DOGE,USDC,online,DOGE-USDC,False,SPOT
FARTCOIN,USD,online,FARTCOIN-USD,False,SPOT
FARTCOIN,USDC,online,FARTCOIN-USDC,False,SPOT
ADA,USD,online,ADA-USD,False,SPOT
ADA,USDC,online,ADA-USDC,False,SPOT
SUI,USD,online,SUI-USD,False,SPOT
SUI,USDC,online,SUI-USDC,False,SPOT
USDC,EUR,online,USDC-EUR,False,SPOT
BTC,EUR,online,BTC-EUR,False,SPOT
AAVE,USD,online,AAVE-USD,False,SPOT
AAVE,USDC,online,AAVE-USDC,False,SPOT
PENGU,USD,online,PENGU-USD,False,SPOT
PENGU,USDC,online,PENGU-USDC,False,SPOT
HBAR,USD,online,HBAR-USD,False,SPOT
HBAR,USDC,online,HBAR-USDC,False,SPOT
MON,USD,online,MON-USD,False,SPOT
MON,USDC,online,MON-USDC,False,SPOT
USDC,GBP,online,USDC-GBP,False,SPOT
AVAX,USD,online,AVAX-USD,False,SPOT
AVAX,USDC,online,AVAX-USDC,False,SPOT
TAO,USD,online,TAO-USD,False,SPOT
TAO,USDC,online,TAO-USDC,False,SPOT
BTC,USDT,online,BTC-USDT,False,SPOT
LTC,USD,online,LTC-USD,False,SPOT
LTC,USDC,online,LTC-USDC,False,SPOT
XLM,USD,online,XLM-USD,False,SPOT
XLM,USDC,online,XLM-USDC,False,SPOT
BCH,USD,online,BCH-USD,False,SPOT
BCH,USDC,online,BCH-USDC,False,SPOT
ETH,EUR,online,ETH-EUR,False,SPOT
ETH,USDT,online,ETH-USDT,False,SPOT
PEPE,USD,online,PEPE-USD,False,SPOT
PEPE,USDC,online,PEPE-USDC,False,SPOT
BONK,USD,online,BONK-USD,False,SPOT
BONK,USDC,online,BONK-USDC,False,SPOT
UNI,USD,online,UNI-USD,False,SPOT
UNI,USDC,online,UNI-USDC,False,SPOT
BTC,GBP,online,BTC-GBP,False,SPOT
ONDO,USD,online,ONDO-USD,False,SPOT
ONDO,USDC,online,ONDO-USDC,False,SPOT
ICP,EUR,online,ICP-EUR,False,SPOT
DOT,USD,online,DOT-USD,False,SPOT
DOT,USDC,online,DOT-USDC,False,SPOT
ICP,USD,online,ICP-USD,False,SPOT
ICP,USDC,online,ICP-USDC,False,SPOT
ZEN,USD,online,ZEN-USD,False,SPOT
ZEN,USDC,online,ZEN-USDC,False,SPOT
A8,USD,online,A8-USD,False,SPOT
A8,USDC,online,A8-USDC,False,SPOT
NEAR,USD,online,NEAR-USD,False,SPOT
NEAR,USDC,online,NEAR-USDC,False,SPOT
MOODENG,USD,online,MOODENG-USD,False,SPOT
MOODENG,USDC,online,MOODENG-USDC,False,SPOT
ETH,GBP,online,ETH-GBP,False,SPOT
AERO,USD,online,AERO-USD,False,SPOT
AERO,USDC,online,AERO-USDC,False,SPOT
FET,USD,online,FET-USD,False,SPOT
FET,USDC,online,FET-USDC,False,SPOT
SOL,EUR,online,SOL-EUR,False,SPOT
USDT,EUR,online,USDT-EUR,False,SPOT
EURC,USDC,online,EURC-USDC,False,SPOT
WIF,USD,online,WIF-USD,False,SPOT
WIF,USDC,online,WIF-USDC,False,SPOT
USELESS,USD,online,USELESS-USD,False,SPOT
USELESS,USDC,online,USELESS-USDC,False,SPOT
DASH,USD,online,DASH-USD,False,SPOT
DASH,USDC,online,DASH-USDC,False,SPOT
PUMP,USD,online,PUMP-USD,False,SPOT
PUMP,USDC,online,PUMP-USDC,False,SPOT
TRUMP,USD,online,TRUMP-USD,False,SPOT
TRUMP,USDC,online,TRUMP-USDC,False,SPOT
APT,USD,online,APT-USD,False,SPOT
APT,USDC,online,APT-USDC,False,SPOT
TIA,USD,online,TIA-USD,False,SPOT
TIA,USDC,online,TIA-USDC,False,SPOT
XRP,EUR,online,XRP-EUR,False,SPOT
USDT,USDC,online,USDT-USDC,False,SPOT
SEI,USD,online,SEI-USD,False,SPOT
SEI,USDC,online,SEI-USDC,False,SPOT
CRV,USD,online,CRV-USD,False,SPOT
CRV,USDC,online,CRV-USDC,False,SPOT
SOL,USDT,online,SOL-USDT,False,SPOT
MAGIC,USD,online,MAGIC-USD,False,SPOT
MAGIC,USDC,online,MAGIC-USDC,False,SPOT
ENA,USD,online,ENA-USD,False,SPOT
ENA,USDC,online,ENA-USDC,False,SPOT
PRIME,USD,online,PRIME-USD,False,SPOT
PRIME,USDC,online,PRIME-USDC,False,SPOT
ZORA,USD,online,ZORA-USD,False,SPOT
ZORA,USDC,online,ZORA-USDC,False,SPOT
ARB,USD,online,ARB-USD,False,SPOT
ARB,USDC,online,ARB-USDC,False,SPOT
WLFI,USD,online,WLFI-USD,False,SPOT
WLFI,USDC,online,WLFI-USDC,False,SPOT
SPX,USD,online,SPX-USD,False,SPOT
SPX,USDC,online,SPX-USDC,False,SPOT
NMR,USD,online,NMR-USD,False,SPOT
NMR,USDC,online,NMR-USDC,False,SPOT
WLD,USD,online,WLD-USD,False,SPOT
WLD,USDC,online,WLD-USDC,False,SPOT
STRK,USD,online,STRK-USD,False,SPOT
STRK,USDC,online,STRK-USDC,False,SPOT
INJ,USD,online,INJ-USD,False,SPOT
INJ,USDC,online,INJ-USDC,False,SPOT
AAVE,EUR,online,AAVE-EUR,False,SPOT
BOBBOB,USD,online,BOBBOB-USD,False,SPOT
BOBBOB,USDC,online,BOBBOB-USDC,False,SPOT
IP,USD,online,IP-USD,False,SPOT
IP,USDC,online,IP-USDC,False,SPOT
ASTER,USD,online,ASTER-USD,False,SPOT
ASTER,USDC,online,ASTER-USDC,False,SPOT
BCH,EUR,online,BCH-EUR,False,SPOT
AVNT,USD,online,AVNT-USD,False,SPOT
AVNT,USDC,online,AVNT-USDC,False,SPOT
IRYS,USD,online,IRYS-USD,False,SPOT
IRYS,USDC,online,IRYS-USDC,False,SPOT
SHIB,USD,online,SHIB-USD,False,SPOT
SHIB,USDC,online,SHIB-USDC,False,SPOT
HBAR,USDT,online,HBAR-USDT,False,SPOT
CRO,USD,online,CRO-USD,False,SPOT
CRO,USDC,online,CRO-USDC,False,SPOT
ADA,EUR,online,ADA-EUR,False,SPOT
RLS,USD,online,RLS-USD,False,SPOT
RLS,USDC,online,RLS-USDC,False,SPOT
ATOM,GBP,online,ATOM-GBP,False,SPOT
XCN,USD,online,XCN-USD,False,SPOT
XCN,USDC,online,XCN-USDC,False,SPOT
TOSHI,USD,online,TOSHI-USD,False,SPOT
TOSHI,USDC,online,TOSHI-USDC,False,SPOT
ATOM,USD,online,ATOM-USD,False,SPOT
ATOM,USDC,online,ATOM-USDC,False,SPOT
FIL,USD,online,FIL-USD,False,SPOT
FIL,USDC,online,FIL-USDC,False,SPOT
STX,USD,online,STX-USD,False,SPOT
STX,USDC,online,STX-USDC,False,SPOT
JASMY,USD,online,JASMY-USD,False,SPOT
JASMY,USDC,online,JASMY-USDC,False,SPOT
ALLO,USD,online,ALLO-USD,False,SPOT
ALLO,USDC,online,ALLO-USDC,False,SPOT
VET,USD,online,VET-USD,False,SPOT
VET,USDC,online,VET-USDC,False,SPOT
USDT,GBP,online,USDT-GBP,False,SPOT
POPCAT,USD,online,POPCAT-USD,False,SPOT
POPCAT,USDC,online,POPCAT-USDC,False,SPOT
MANTLE,USD,online,MANTLE-USD,False,SPOT
MANTLE,USDC,online,MANTLE-USDC,False,SPOT
ATOM,EUR,online,ATOM-EUR,False,SPOT
QNT,USD,online,QNT-USD,False,SPOT
QNT,USDC,online,QNT-USDC,False,SPOT
IMX,USD,online,IMX-USD,False,SPOT
IMX,USDC,online,IMX-USDC,False,SPOT
RENDER,USD,online,RENDER-USD,False,SPOT
RENDER,USDC,online,RENDER-USDC,False,SPOT
BNB,USD,online,BNB-USD,False,SPOT
BNB,USDC,online,BNB-USDC,False,SPOT
SOL,GBP,online,SOL-GBP,False,SPOT
FLR,USD,online,FLR-USD,False,SPOT
FLR,USDC,online,FLR-USDC,False,SPOT
SAPIEN,USD,online,SAPIEN-USD,False,SPOT
SAPIEN,USDC,online,SAPIEN-USDC,False,SPOT
LRDS,USD,online,LRDS-USD,False,SPOT
LRDS,USDC,online,LRDS-USDC,False,SPOT
BAT,USD,online,BAT-USD,False,SPOT
BAT,USDC,online,BAT-USDC,False,SPOT
MET,USD,online,MET-USD,False,SPOT
MET,USDC,online,MET-USDC,False,SPOT
SHIB,GBP,online,SHIB-GBP,False,SPOT
PENDLE,USD,online,PENDLE-USD,False,SPOT
PENDLE,USDC,online,PENDLE-USDC,False,SPOT
AVAX,EUR,online,AVAX-EUR,False,SPOT
AXL,USD,online,AXL-USD,False,SPOT
AXL,USDC,online,AXL-USDC,False,SPOT
POL,USD,online,POL-USD,False,SPOT
POL,USDC,online,POL-USDC,False,SPOT
LTC,EUR,online,LTC-EUR,False,SPOT
ZRO,USD,online,ZRO-USD,False,SPOT
ZRO,USDC,online,ZRO-USDC,False,SPOT
ALGO,USD,online,ALGO-USD,False,SPOT
ALGO,USDC,online,ALGO-USDC,False,SPOT
CBETH,USD,online,CBETH-USD,False,SPOT
CBETH,USDC,online,CBETH-USDC,False,SPOT
LINK,EUR,online,LINK-EUR,False,SPOT
VOXEL,USD,online,VOXEL-USD,False,SPOT
VOXEL,USDC,online,VOXEL-USDC,False,SPOT
TROLL,USD,online,TROLL-USD,False,SPOT
TROLL,USDC,online,TROLL-USDC,False,SPOT
XPL,USD,online,XPL-USD,False,SPOT
XPL,USDC,online,XPL-USDC,False,SPOT
TURBO,USD,online,TURBO-USD,False,SPOT
TURBO,USDC,online,TURBO-USDC,False,SPOT
PERP,USD,online,PERP-USD,False,SPOT
PERP,USDC,online,PERP-USDC,False,SPOT
DOGE,EUR,online,DOGE-EUR,False,SPOT
TNSR,USD,online,TNSR-USD,False,SPOT
TNSR,USDC,online,TNSR-USDC,False,SPOT
LDO,USD,online,LDO-USD,False,SPOT
LDO,USDC,online,LDO-USDC,False,SPOT
PIRATE,USD,online,PIRATE-USD,False,SPOT
PIRATE,USDC,online,PIRATE-USDC,False,SPOT
AIOZ,USD,online,AIOZ-USD,False,SPOT
AIOZ,USDC,online,AIOZ-USDC,False,SPOT
SYRUP,USD,online,SYRUP-USD,False,SPOT
SYRUP,USDC,online,SYRUP-USDC,False,SPOT
ZK,USD,online,ZK-USD,False,SPOT
ZK,USDC,online,ZK-USDC,False,SPOT
HNT,USD,online,HNT-USD,False,SPOT
HNT,USDC,online,HNT-USDC,False,SPOT
ETC,USD,online,ETC-USD,False,SPOT
ETC,USDC,online,ETC-USDC,False,SPOT
MORPHO,USD,online,MORPHO-USD,False,SPOT
MORPHO,USDC,online,MORPHO-USDC,False,SPOT
MOG,USD,online,MOG-USD,False,SPOT
MOG,USDC,online,MOG-USDC,False,SPOT
ADA,GBP,online,ADA-GBP,False,SPOT
XYO,USD,online,XYO-USD,False,SPOT
XYO,USDC,online,XYO-USDC,False,SPOT
XAN,USD,online,XAN-USD,False,SPOT
XAN,USDC,online,XAN-USDC,False,SPOT
ALEO,USD,online,ALEO-USD,False,SPOT
ALEO,USDC,online,ALEO-USDC,False,SPOT
OP,USD,online,OP-USD,False,SPOT
OP,USDC,online,OP-USDC,False,SPOT
SUP,USD,online,SUP-USD,False,SPOT
SUP,USDC,online,SUP-USDC,False,SPOT
SKY,USD,online,SKY-USD,False,SPOT
SKY,USDC,online,SKY-USDC,False,SPOT
FLOKI,USD,online,FLOKI-USD,False,SPOT
FLOKI,USDC,online,FLOKI-USDC,False,SPOT
UNI,GBP,online,UNI-GBP,False,SPOT
KTA,USD,online,KTA-USD,False,SPOT
KTA,USDC,online,KTA-USDC,False,SPOT
TRB,USD,online,TRB-USD,False,SPOT
TRB,USDC,online,TRB-USDC,False,SPOT
DEGEN,USD,online,DEGEN-USD,False,SPOT
DEGEN,USDC,online,DEGEN-USDC,False,SPOT
JTO,USD,online,JTO-USD,False,SPOT
JTO,USDC,online,JTO-USDC,False,SPOT
RECALL,USD,online,RECALL-USD,False,SPOT
RECALL,USDC,online,RECALL-USDC,False,SPOT
1INCH,USD,online,1INCH-USD,False,SPOT
1INCH,USDC,online,1INCH-USDC,False,SPOT
BERA,USD,online,BERA-USD,False,SPOT
BERA,USDC,online,BERA-USDC,False,SPOT
ADA,USDT,online,ADA-USDT,False,SPOT
APE,USD,online,APE-USD,False,SPOT
APE,USDC,online,APE-USDC,False,SPOT
XRP,USDT,online,XRP-USDT,False,SPOT
SXT,USD,online,SXT-USD,False,SPOT
SXT,USDC,online,SXT-USDC,False,SPOT
CLANKER,USD,online,CLANKER-USD,False,SPOT
CLANKER,USDC,online,CLANKER-USDC,False,SPOT
PNUT,USD,online,PNUT-USD,False,SPOT
PNUT,USDC,online,PNUT-USDC,False,SPOT
DIA,USD,online,DIA-USD,False,SPOT
DIA,USDC,online,DIA-USDC,False,SPOT
EIGEN,USD,online,EIGEN-USD,False,SPOT
EIGEN,USDC,online,EIGEN-USDC,False,SPOT
AAVE,GBP,online,AAVE-GBP,False,SPOT
CVX,USD,online,CVX-USD,False,SPOT
CVX,USDC,online,CVX-USDC,False,SPOT
CHZ,EUR,online,CHZ-EUR,False,SPOT
SWFTC,USD,online,SWFTC-USD,False,SPOT
SWFTC,USDC,online,SWFTC-USDC,False,SPOT
AVAX,USDT,online,AVAX-USDT,False,SPOT
APR,USD,online,APR-USD,False,SPOT
APR,USDC,online,APR-USDC,False,SPOT
SKL,USD,online,SKL-USD,False,SPOT
SKL,USDC,online,SKL-USDC,False,SPOT
ASM,USD,online,ASM-USD,False,SPOT
ASM,USDC,online,ASM-USDC,False,SPOT
FIS,USD,online,FIS-USD,False,SPOT
FIS,USDC,online,FIS-USDC,False,SPOT
MDT,USD,online,MDT-USD,False,SPOT
MDT,USDC,online,MDT-USDC,False,SPOT
COMP,USD,online,COMP-USD,False,SPOT
COMP,USDC,online,COMP-USDC,False,SPOT
PROMPT,USD,online,PROMPT-USD,False,SPOT
PROMPT,USDC,online,PROMPT-USDC,False,SPOT
NKN,USD,online,NKN-USD,False,SPOT
NKN,USDC,online,NKN-USDC,False,SPOT
PYTH,USD,online,PYTH-USD,False,SPOT
PYTH,USDC,online,PYTH-USDC,False,SPOT
DOGE,USDT,online,DOGE-USDT,False,SPOT
GIGA,USD,online,GIGA-USD,False,SPOT
GIGA,USDC,online,GIGA-USDC,False,SPOT
ETHFI,USD,online,ETHFI-USD,False,SPOT
ETHFI,USDC,online,ETHFI-USDC,False,SPOT
W,USD,online,W-USD,False,SPOT
W,USDC,online,W-USDC,False,SPOT
TRAC,USD,online,TRAC-USD,False,SPOT
TRAC,USDC,online,TRAC-USDC,False,SPOT
ENS,USD,online,ENS-USD,False,SPOT
ENS,USDC,online,ENS-USDC,False,SPOT
FET,USDT,online,FET-USDT,False,SPOT
SNX,USD,online,SNX-USD,False,SPOT
SNX,USDC,online,SNX-USDC,False,SPOT
LINK,GBP,online,LINK-GBP,False,SPOT
BARD,USD,online,BARD-USD,False,SPOT
BARD,USDC,online,BARD-USDC,False,SPOT
PAXG,USD,online,PAXG-USD,False,SPOT
PAXG,USDC,online,PAXG-USDC,False,SPOT
SUPER,USD,online,SUPER-USD,False,SPOT
SUPER,USDC,online,SUPER-USDC,False,SPOT
ALGO,GBP,online,ALGO-GBP,False,SPOT
GRT,USD,online,GRT-USD,False,SPOT
GRT,USDC,online,GRT-USDC,False,SPOT
APE,USDT,online,APE-USDT,False,SPOT
XTZ,USD,online,XTZ-USD,False,SPOT
XTZ,USDC,online,XTZ-USDC,False,SPOT
ACH,USD,online,ACH-USD,False,SPOT
ACH,USDC,online,ACH-USDC,False,SPOT
YB,USD,online,YB-USD,False,SPOT
YB,USDC,online,YB-USDC,False,SPOT
DOT,EUR,online,DOT-EUR,False,SPOT
SPK,USD,online,SPK-USD,False,SPOT
SPK,USDC,online,SPK-USDC,False,SPOT
SQD,USD,online,SQD-USD,False,SPOT
SQD,USDC,online,SQD-USDC,False,SPOT
ZKC,USD,online,ZKC-USD,False,SPOT
ZKC,USDC,online,ZKC-USDC,False,SPOT
ANKR,USD,online,ANKR-USD,False,SPOT
ANKR,USDC,online,ANKR-USDC,False,SPOT
DAI,USD,online,DAI-USD,False,SPOT
DAI,USDC,online,DAI-USDC,False,SPOT
ORCA,USD,online,ORCA-USD,False,SPOT
ORCA,USDC,online,ORCA-USDC,False,SPOT
S,USD,online,S-USD,False,SPOT
S,USDC,online,S-USDC,False,SPOT
AMP,USD,online,AMP-USD,False,SPOT
AMP,USDC,online,AMP-USDC,False,SPOT
DOGE,GBP,online,DOGE-GBP,False,SPOT
TON,USD,online,TON-USD,False,SPOT
TON,USDC,online,TON-USDC,False,SPOT
AKT,USD,online,AKT-USD,False,SPOT
AKT,USDC,online,AKT-USDC,False,SPOT
HFT,USD,online,HFT-USD,False,SPOT
HFT,USDC,online,HFT-USDC,False,SPOT
KITE,USD,online,KITE-USD,False,SPOT
KITE,USDC,online,KITE-USDC,False,SPOT
ALGO,EUR,online,ALGO-EUR,False,SPOT
B3,USD,online,B3-USD,False,SPOT
B3,USDC,online,B3-USDC,False,SPOT
ATH,USD,online,ATH-USD,False,SPOT
ATH,USDC,online,ATH-USDC,False,SPOT
API3,USD,online,API3-USD,False,SPOT
API3,USDC,online,API3-USDC,False,SPOT
HONEY,USD,online,HONEY-USD,False,SPOT
HONEY,USDC,online,HONEY-USDC,False,SPOT
NOICE,USD,online,NOICE-USD,False,SPOT
NOICE,USDC,online,NOICE-USDC,False,SPOT
MLN,USD,online,MLN-USD,False,SPOT
MLN,USDC,online,MLN-USDC,False,SPOT
KARRAT,USD,online,KARRAT-USD,False,SPOT
KARRAT,USDC,online,KARRAT-USDC,False,SPOT
REZ,USD,online,REZ-USD,False,SPOT
REZ,USDC,online,REZ-USDC,False,SPOT
RED,USD,online,RED-USD,False,SPOT
RED,USDC,online,RED-USDC,False,SPOT
BIO,USD,online,BIO-USD,False,SPOT
BIO,USDC,online,BIO-USDC,False,SPOT
MKR,USD,online,MKR-USD,False,SPOT
MKR,USDC,online,MKR-USDC,False,SPOT
COTI,USD,online,COTI-USD,False,SPOT
COTI,USDC,online,COTI-USDC,False,SPOT
TREE,USD,online,TREE-USD,False,SPOT
TREE,USDC,online,TREE-USDC,False,SPOT
RARI,USD,online,RARI-USD,False,SPOT
RARI,USDC,online,RARI-USDC,False,SPOT
BNKR,USD,online,BNKR-USD,False,SPOT
BNKR,USDC,online,BNKR-USDC,False,SPOT
ETC,GBP,online,ETC-GBP,False,SPOT
SUSHI,USD,online,SUSHI-USD,False,SPOT
SUSHI,USDC,online,SUSHI-USDC,False,SPOT
KEYCAT,USD,online,KEYCAT-USD,False,SPOT
KEYCAT,USDC,online,KEYCAT-USDC,False,SPOT
LPT,USD,online,LPT-USD,False,SPOT
LPT,USDC,online,LPT-USDC,False,SPOT
ATOM,USDT,online,ATOM-USDT,False,SPOT
LTC,GBP,online,LTC-GBP,False,SPOT
ZRX,USD,online,ZRX-USD,False,SPOT
ZRX,USDC,online,ZRX-USDC,False,SPOT
WELL,USD,online,WELL-USD,False,SPOT
WELL,USDC,online,WELL-USDC,False,SPOT
EGLD,USD,online,EGLD-USD,False,SPOT
EGLD,USDC,online,EGLD-USDC,False,SPOT
TOWNS,USD,online,TOWNS-USD,False,SPOT
TOWNS,USDC,online,TOWNS-USDC,False,SPOT
2Z,USD,online,2Z-USD,False,SPOT
2Z,USDC,online,2Z-USDC,False,SPOT
IDEX,USD,online,IDEX-USD,False,SPOT
IDEX,USDC,online,IDEX-USDC,False,SPOT
FIL,EUR,online,FIL-EUR,False,SPOT
LINK,USDT,online,LINK-USDT,False,SPOT
SAND,USD,online,SAND-USD,False,SPOT
SAND,USDC,online,SAND-USDC,False,SPOT
PRO,USD,online,PRO-USD,False,SPOT
PRO,USDC,online,PRO-USDC,False,SPOT
LRC,USD,online,LRC-USD,False,SPOT
LRC,USDC,online,LRC-USDC,False,SPOT
LINEA,USD,online,LINEA-USD,False,SPOT
LINEA,USDC,online,LINEA-USDC,False,SPOT
BAT,EUR,online,BAT-EUR,False,SPOT
AGLD,USD,online,AGLD-USD,False,SPOT
AGLD,USDC,online,AGLD-USDC,False,SPOT
OXT,USD,online,OXT-USD,False,SPOT
OXT,USDC,online,OXT-USDC,False,SPOT
TRUST,USD,online,TRUST-USD,False,SPOT
